 -0.885000000000000     
  0.000000E+00 -8.516877-101 -4.327017-101  2.746542-100  7.563043-100  5.615203-100  1.585824E-99  1.706970E-99
  1.383109E-49  9.799737E-50  6.890405E-50  4.803406E-50  3.449140E-50  2.469619E-50  1.738010E-50  1.242137E-50
  8.975917E-51  6.468197E-51  4.625585E-51  3.352576E-51  2.411988E-51  1.765713E-51  1.274449E-51  9.396794E-52
  6.802018E-52  4.966381E-52  3.697919E-52  2.675258E-52  1.962499E-52  1.450595E-52  1.069796E-52  7.775971E-53
  5.741769E-53  4.209819E-53  3.082230E-53  2.233002E-53  1.617520E-53  1.163387E-53  8.332189E-54  5.948933E-54
  4.171297E-54  2.937597E-54  2.021922E-54  1.384525E-54  9.462399E-55  6.320647E-55  4.172440E-55  2.783740E-55
  1.800600E-55  1.161995E-55  7.512707E-56  4.746545E-56  3.022819E-56  1.900294E-56  1.200344E-56  7.583630E-57
  4.796467E-57  3.046789E-57  1.921965E-57  1.206732E-57  7.708647E-58  4.952275E-58  3.119221E-58  2.009188E-58
  1.290686E-58  8.350760E-59  5.341260E-59  3.468978E-59  2.254923E-59  1.470296E-59  9.526531E-60  6.207640E-60
  4.100934E-60  2.713769E-60  1.777350E-60  1.183119E-60  7.838119E-61  5.233028E-61  3.451911E-61  2.326066E-61
  1.549781E-61  1.049575E-61  7.013757E-62  4.725801E-62  3.211546E-62  2.180600E-62  1.471514E-62  1.000373E-62
  6.879808E-63  4.691380E-63  3.228258E-63  2.194454E-63  1.525834E-63  1.057016E-63  7.311809E-64  5.082250E-64
  3.495058E-64  2.432767E-64  1.685196E-64  1.209368E-64  9.219891E-65  7.235188E-65  5.502640E-65  4.097340E-65
  3.104950E-65  2.681874E-65  2.161959E-65  1.956863E-65  1.811832E-65  1.850248E-65  1.756973E-65  1.828281E-65
 -0.120000000000002     
  0.000000E+00  1.976837E-33  6.531556E-33  6.721379E-33  4.756807E-32  9.093750E-32  1.363787E-31  1.834164E-31
  2.602844E-31  4.036458E-31  4.509328E-31  5.611997E-31  7.826276E-31  9.863751E-31  1.085463E-30  1.184714E-30
  1.507340E-30  1.609027E-30  1.944384E-30  1.930340E-30  2.118886E-30  2.431457E-30  2.470767E-30  2.610752E-30
  2.794210E-30  3.062287E-30  3.102307E-30  3.184047E-30  3.390517E-30  3.455872E-30  3.552293E-30  3.762208E-30
  3.666066E-30  3.946969E-30  3.934206E-30  3.831425E-30  4.060523E-30  4.092827E-30  4.120863E-30  4.135157E-30
  4.331835E-30  4.385701E-30  4.321673E-30  4.436858E-30  4.404405E-30  4.557639E-30  4.534422E-30  4.516576E-30
  4.610135E-30  4.651088E-30  4.736482E-30  4.563520E-30  4.523847E-30  4.457254E-30  4.327662E-30  4.219363E-30
  4.006068E-30  3.916015E-30  3.565080E-30  3.367676E-30  3.103608E-30  2.814108E-30  2.520648E-30  2.116824E-30
  1.897440E-30  1.633264E-30  1.337792E-30  1.099804E-30  8.559155E-31  6.893570E-31  5.371604E-31  3.921775E-31
  2.939795E-31  2.080106E-31  1.516972E-31  1.003614E-31  6.724248E-32  4.332127E-32  2.685886E-32  1.642255E-32
  9.585028E-33  5.549555E-33  2.950215E-33  1.530349E-33  7.653483E-34  3.743473E-34  1.708996E-34  7.536355E-35
  3.290767E-35  1.415238E-35  6.227328E-36  2.841792E-36  1.393051E-36  7.241081E-37  3.756764E-37  1.941300E-37
  9.844579E-38  4.852521E-38  2.417786E-38  1.208978E-38  6.305193E-39  3.412768E-39  1.884320E-39  1.019776E-39
  5.438531E-40  3.017916E-40  1.594397E-40  8.990131E-41  5.093262E-41  2.967570E-41  1.664455E-41  9.555404E-42
  5.601843E-42  3.213149E-42  1.912186E-42  1.132147E-42  6.785504E-43  4.088316E-43  2.443292E-43  1.482963E-43
  9.262865E-44  5.686939E-44  3.492787E-44  2.193810E-44  1.367282E-44  8.674733E-45  5.404551E-45  3.494131E-45
  2.231981E-45  1.441897E-45  9.214904E-46  5.925017E-46  3.943933E-46  2.550631E-46  1.687489E-46  1.104345E-46
  7.346273E-47  4.974877E-47  3.260987E-47  2.175298E-47  1.481793E-47  1.004159E-47  6.861142E-48  4.589305E-48
  3.183563E-48  2.191240E-48  1.508811E-48  1.033850E-48  7.154009E-49  4.975379E-49  3.471059E-49  2.402528E-49
  1.703025E-49  1.202658E-49  8.519035E-50  5.962322E-50  4.275370E-50  3.044250E-50  2.162257E-50  1.550187E-50
  1.118335E-50  8.038898E-51  5.726658E-51  4.183785E-51  3.004141E-51  2.215218E-51  1.597884E-51  1.178136E-51
  8.549651E-52  6.268663E-52  4.627658E-52  3.358857E-52  2.474320E-52  1.825410E-52  1.343727E-52  9.812644E-53
  7.245073E-53  5.301551E-53  3.844116E-53  2.793244E-53  2.013959E-53  1.456511E-53  1.029389E-53  7.299186E-54
  5.150956E-54  3.602468E-54  2.462860E-54  1.689424E-54  1.142593E-54  7.600023E-55  5.007660E-55  3.302161E-55
  2.138507E-55  1.370940E-55  8.812646E-56  5.588922E-56  3.539030E-56  2.221747E-56  1.401544E-56  8.811655E-57
  5.577169E-57  3.541397E-57  2.241543E-57  1.412144E-57  9.049246E-58  5.793430E-58  3.673105E-58  2.368227E-58
  1.524799E-58  9.856509E-59  6.345074E-59  4.102390E-59  2.670831E-59  1.737861E-59  1.135942E-59  7.427565E-60
  4.878840E-60  3.229773E-60  2.121060E-60  1.410066E-60  9.367701E-61  6.270069E-61  4.149727E-61  2.786500E-61
  1.866048E-61  1.261549E-61  8.465092E-62  5.701454E-62  3.892681E-62  2.638221E-62  1.784836E-62  1.207694E-62
  8.375273E-63  5.710263E-63  3.913816E-63  2.655495E-63  1.860399E-63  1.291007E-63  8.940986E-64  6.211115E-64
  4.258692E-64  2.940390E-64  2.060969E-64  1.468933E-64  1.181122E-64  9.686267E-65  7.816129E-65  5.911521E-65
  4.571285E-65  3.994624E-65  3.494379E-65  3.269836E-65  3.335135E-65  3.230392E-65  3.220640E-65  3.307677E-65
 -0.110000000000002     
  0.000000E+00  4.237586E-33  1.395517E-32  1.502058E-32  1.038481E-31  1.960625E-31  2.927954E-31  3.959413E-31
  5.581847E-31  8.626561E-31  9.698852E-31  1.216135E-30  1.681221E-30  2.114586E-30  2.325718E-30  2.541940E-30
  3.234043E-30  3.443755E-30  4.135060E-30  4.118312E-30  4.520261E-30  5.176402E-30  5.246058E-30  5.546267E-30
  5.924923E-30  6.489155E-30  6.548913E-30  6.704381E-30  7.173822E-30  7.281149E-30  7.477860E-30  7.921583E-30
  7.714043E-30  8.288848E-30  8.255901E-30  8.041289E-30  8.529378E-30  8.575925E-30  8.637180E-30  8.666671E-30
  9.073501E-30  9.187281E-30  9.054622E-30  9.285829E-30  9.221762E-30  9.547811E-30  9.491180E-30  9.437354E-30
  9.614935E-30  9.695212E-30  9.854607E-30  9.464951E-30  9.355393E-30  9.183467E-30  8.870911E-30  8.602286E-30
  8.118629E-30  7.877549E-30  7.116844E-30  6.666580E-30  6.092496E-30  5.461265E-30  4.839595E-30  4.015483E-30
  3.551491E-30  3.016168E-30  2.432896E-30  1.967648E-30  1.504001E-30  1.189786E-30  9.088047E-31  6.497428E-31
  4.762898E-31  3.295317E-31  2.342618E-31  1.508024E-31  9.824894E-32  6.134437E-32  3.680208E-32  2.172651E-32
  1.221624E-32  6.784640E-33  3.452194E-33  1.709712E-33  8.172378E-34  3.806491E-34  1.661613E-34  7.059624E-35
  3.036269E-35  1.332910E-35  6.136918E-36  2.948094E-36  1.503086E-36  7.894260E-37  4.009026E-37  2.002185E-37
  9.947774E-38  4.868480E-38  2.476710E-38  1.282332E-38  6.840539E-39  3.717315E-39  2.026938E-39  1.080992E-39
  5.743810E-40  3.206175E-40  1.730842E-40  9.921507E-41  5.660876E-41  3.263010E-41  1.832656E-41  1.062050E-41
  6.193769E-42  3.629066E-42  2.163362E-42  1.279581E-42  7.636522E-43  4.619718E-43  2.793427E-43  1.711409E-43
  1.068546E-43  6.565205E-44  4.046914E-44  2.541269E-44  1.586282E-44  1.013799E-44  6.310462E-45  4.075024E-45
  2.612345E-45  1.692576E-45  1.080471E-45  7.015870E-46  4.663744E-46  3.020825E-46  2.009682E-46  1.318289E-46
  8.808400E-47  5.934151E-47  3.910283E-47  2.627814E-47  1.780876E-47  1.215847E-47  8.300082E-48  5.549605E-48
  3.867780E-48  2.665834E-48  1.843072E-48  1.260900E-48  8.787252E-49  6.109313E-49  4.237283E-49  2.968114E-49
  2.097358E-49  1.479126E-49  1.051484E-49  7.335850E-50  5.269191E-50  3.765437E-50  2.670054E-50  1.919294E-50
  1.389408E-50  9.995628E-51  7.148878E-51  5.216816E-51  3.766450E-51  2.771564E-51  1.996787E-51  1.474848E-51
  1.070088E-51  7.865582E-52  5.812143E-52  4.240724E-52  3.110576E-52  2.303295E-52  1.686063E-52  1.227441E-52
  9.050722E-53  6.620177E-53  4.831875E-53  3.484775E-53  2.514882E-53  1.791174E-53  1.282929E-53  9.075310E-54
  6.328605E-54  4.397373E-54  3.005290E-54  2.039828E-54  1.376037E-54  9.121074E-55  5.955267E-55  3.925032E-55
  2.522413E-55  1.611537E-55  1.035504E-55  6.528918E-56  4.143846E-56  2.592569E-56  1.637352E-56  1.035349E-56
  6.556268E-57  4.168691E-57  2.631006E-57  1.658418E-57  1.060438E-57  6.826516E-58  4.320648E-58  2.788089E-58
  1.797738E-58  1.165363E-58  7.477284E-59  4.867746E-59  3.171967E-59  2.072472E-59  1.347184E-59  8.807001E-60
  5.831138E-60  3.875474E-60  2.539859E-60  1.696402E-60  1.125774E-60  7.539187E-61  4.984877E-61  3.365718E-61
  2.247889E-61  1.524967E-61  1.023785E-61  6.907757E-62  4.688311E-62  3.191960E-62  2.157453E-62  1.472501E-62
  1.014051E-62  6.889249E-63  4.741074E-63  3.224489E-63  2.257886E-63  1.566540E-63  1.088187E-63  7.529435E-64
  5.116211E-64  3.544973E-64  2.431681E-64  1.794058E-64  1.501832E-64  1.355551E-64  1.120779E-64  8.759944E-65
  6.159898E-65  6.406675E-65  5.657582E-65  5.793800E-65  5.239141E-65  5.707780E-65  5.914774E-65  6.569817E-65
 -0.100000000000002     
  0.000000E+00  8.997793E-33  2.951134E-32  3.337036E-32  2.238530E-31  4.187254E-31  6.226023E-31  8.461094E-31
  1.184946E-30  1.826185E-30  2.065423E-30  2.609215E-30  3.575248E-30  4.488486E-30  4.936053E-30  5.401692E-30
  6.868949E-30  7.302415E-30  8.707096E-30  8.701730E-30  9.549737E-30  1.091551E-29  1.103323E-29  1.166855E-29
  1.244210E-29  1.361781E-29  1.369445E-29  1.398588E-29  1.503266E-29  1.519285E-29  1.559058E-29  1.652083E-29
  1.607741E-29  1.724016E-29  1.716178E-29  1.671863E-29  1.774821E-29  1.779911E-29  1.793654E-29  1.799400E-29
  1.882723E-29  1.906494E-29  1.879466E-29  1.925230E-29  1.912514E-29  1.981390E-29  1.967351E-29  1.952590E-29
  1.985501E-29  2.000571E-29  2.028989E-29  1.942252E-29  1.913400E-29  1.870652E-29  1.796750E-29  1.732344E-29
  1.624577E-29  1.563998E-29  1.401353E-29  1.300984E-29  1.178424E-29  1.043518E-29  9.143763E-30  7.491003E-30
  6.532803E-30  5.470076E-30  4.341451E-30  3.451586E-30  2.589245E-30  2.010149E-30  1.503493E-30  1.051466E-30
  7.528977E-31  5.086656E-31  3.520203E-31  2.201753E-31  1.392393E-31  8.411178E-32  4.872364E-32  2.771290E-32
  1.497456E-32  7.954831E-33  3.865967E-33  1.824009E-33  8.332808E-34  3.706884E-34  1.561528E-34  6.521622E-35
  2.844654E-35  1.313798E-35  6.412512E-36  3.178915E-36  1.631007E-36  8.397426E-37  4.132733E-37  2.004490E-37
  9.989055E-38  4.992226E-38  2.638046E-38  1.392489E-38  7.478626E-39  4.001028E-39  2.140381E-39  1.143440E-39
  6.161304E-40  3.508299E-40  1.915081E-40  1.101643E-40  6.265774E-41  3.575003E-41  2.033624E-41  1.183613E-41
  6.932224E-42  4.106862E-42  2.452611E-42  1.439357E-42  8.729736E-43  5.272427E-43  3.204974E-43  1.969188E-43
  1.231606E-43  7.575769E-44  4.710647E-44  2.942882E-44  1.838454E-44  1.191246E-44  7.419216E-45  4.780428E-45
  3.060265E-45  1.992628E-45  1.278947E-45  8.325564E-46  5.537895E-46  3.574287E-46  2.395123E-46  1.568132E-46
  1.060781E-46  7.115114E-47  4.705431E-47  3.163588E-47  2.145921E-47  1.461968E-47  9.991874E-48  6.731486E-48
  4.673046E-48  3.233209E-48  2.241785E-48  1.539104E-48  1.074371E-48  7.527310E-49  5.210244E-49  3.645266E-49
  2.570130E-49  1.829054E-49  1.292095E-49  9.044976E-50  6.524265E-50  4.688116E-50  3.310531E-50  2.377378E-50
  1.723521E-50  1.246045E-50  8.925390E-51  6.511623E-51  4.691660E-51  3.448131E-51  2.497564E-51  1.845197E-51
  1.338549E-51  9.788778E-52  7.315228E-52  5.287142E-52  3.883681E-52  2.870686E-52  2.118717E-52  1.545802E-52
  1.136909E-52  8.293145E-53  6.019165E-53  4.356583E-53  3.127924E-53  2.244568E-53  1.575155E-53  1.109814E-53
  7.736475E-54  5.376896E-54  3.641535E-54  2.464199E-54  1.655883E-54  1.087248E-54  7.103599E-55  4.649466E-55
  2.979540E-55  1.900037E-55  1.215056E-55  7.651338E-56  4.821569E-56  3.038213E-56  1.909083E-56  1.203336E-56
  7.626044E-57  4.849509E-57  3.074427E-57  1.942317E-57  1.247114E-57  8.008582E-58  5.081745E-58  3.288844E-58
  2.122885E-58  1.377039E-58  8.879407E-59  5.759178E-59  3.763920E-59  2.457621E-59  1.608378E-59  1.055029E-59
  6.952540E-60  4.606798E-60  3.035964E-60  2.023466E-60  1.349185E-60  9.030505E-61  5.997463E-61  4.031602E-61
  2.709931E-61  1.836184E-61  1.231532E-61  8.314111E-62  5.699977E-62  3.867720E-62  2.620224E-62  1.769780E-62
  1.222803E-62  8.349391E-63  5.700357E-63  3.871069E-63  2.718958E-63  1.908412E-63  1.315641E-63  9.120235E-64
  6.050861E-64  4.174871E-64  2.808188E-64  2.139542E-64  2.111718E-64  1.985431E-64  1.586026E-64  1.273197E-64
  1.044739E-64  1.007774E-64  8.479012E-65  9.168847E-65  9.568258E-65  1.027479E-64  1.084969E-64  1.261523E-64
 -9.000000000000208E-002
  0.000000E+00  1.892631E-32  6.185064E-32  7.365420E-32  4.765665E-31  8.859227E-31  1.311427E-30  1.790467E-30
  2.490869E-30  3.830729E-30  4.356102E-30  5.543212E-30  7.528441E-30  9.435964E-30  1.037993E-29  1.137065E-29
  1.444574E-29  1.534406E-29  1.815834E-29  1.821256E-29  1.998391E-29  2.280444E-29  2.299015E-29  2.431663E-29
  2.588087E-29  2.830756E-29  2.837486E-29  2.891244E-29  3.120398E-29  3.140346E-29  3.220049E-29  3.413494E-29
  3.319765E-29  3.552355E-29  3.534723E-29  3.444267E-29  3.659309E-29  3.660031E-29  3.691462E-29  3.701893E-29
  3.870906E-29  3.919981E-29  3.865804E-29  3.955114E-29  3.929612E-29  4.073944E-29  4.039121E-29  4.000912E-29
  4.060261E-29  4.086880E-29  4.134462E-29  3.943674E-29  3.870503E-29  3.767427E-29  3.596068E-29  3.446035E-29
  3.209905E-29  3.064652E-29  2.721733E-29  2.502789E-29  2.245771E-29  1.963105E-29  1.699932E-29  1.374220E-29
  1.180851E-29  9.741250E-30  7.600812E-30  5.935439E-30  4.366305E-30  3.323600E-30  2.431459E-30  1.661452E-30
  1.160710E-30  7.646476E-31  5.144048E-31  3.121255E-31  1.912331E-31  1.115613E-31  6.225672E-32  3.403840E-32
  1.762998E-32  8.933063E-33  4.140510E-33  1.859265E-33  8.141867E-34  3.489953E-34  1.445478E-34  6.119626E-35
  2.789118E-35  1.365984E-35  6.947639E-36  3.442005E-36  1.730659E-36  8.626106E-37  4.155882E-37  2.001394E-37
  1.025080E-37  5.309159E-38  2.880347E-38  1.510139E-38  8.068898E-39  4.249061E-39  2.256004E-39  1.230374E-39
  6.753661E-40  3.909752E-40  2.129158E-40  1.215973E-40  6.906699E-41  3.950512E-41  2.277408E-41  1.322769E-41
  7.830623E-42  4.607922E-42  2.767806E-42  1.626560E-42  1.005844E-42  6.060719E-43  3.663138E-43  2.250228E-43
  1.418969E-43  8.754770E-44  5.463250E-44  3.412218E-44  2.137739E-44  1.391733E-44  8.705103E-45  5.627075E-45
  3.607286E-45  2.358412E-45  1.523527E-45  9.885767E-46  6.583343E-46  4.274136E-46  2.855549E-46  1.872114E-46
  1.266516E-46  8.597794E-47  5.652597E-47  3.795619E-47  2.598690E-47  1.761254E-47  1.213096E-47  8.172152E-48
  5.673186E-48  3.935121E-48  2.723402E-48  1.876575E-48  1.306178E-48  9.154965E-49  6.389160E-49  4.453682E-49
  3.162879E-49  2.246961E-49  1.594021E-49  1.121107E-49  8.066963E-50  5.779393E-50  4.105325E-50  2.954578E-50
  2.142849E-50  1.548410E-50  1.104230E-50  8.092067E-51  5.833714E-51  4.314600E-51  3.118893E-51  2.307550E-51
  1.679917E-51  1.234622E-51  9.098142E-52  6.644571E-52  4.889952E-52  3.613328E-52  2.644433E-52  1.929058E-52
  1.421164E-52  1.036566E-52  7.493019E-53  5.394018E-53  3.868042E-53  2.748620E-53  1.945853E-53  1.362675E-53
  9.474286E-54  6.519642E-54  4.403895E-54  2.969306E-54  1.977862E-54  1.299978E-54  8.416447E-55  5.487619E-55
  3.506423E-55  2.220876E-55  1.420091E-55  8.948178E-56  5.669398E-56  3.537608E-56  2.234178E-56  1.413932E-56
  8.969755E-57  5.714956E-57  3.609090E-57  2.284208E-57  1.464446E-57  9.437375E-58  5.998196E-58  3.879513E-58
  2.508523E-58  1.629085E-58  1.048928E-58  6.842987E-59  4.471850E-59  2.925318E-59  1.909572E-59  1.251228E-59
  8.303556E-60  5.542687E-60  3.633587E-60  2.433087E-60  1.615933E-60  1.086543E-60  7.202633E-61  4.865420E-61
  3.259653E-61  2.213430E-61  1.491238E-61  1.007670E-61  6.844787E-62  4.657928E-62  3.153279E-62  2.145697E-62
  1.477759E-62  9.972374E-63  6.802346E-63  4.616538E-63  3.273840E-63  2.317723E-63  1.581709E-63  1.070408E-63
  7.054546E-64  4.659630E-64  3.395796E-64  2.338453E-64  2.682787E-64  3.029495E-64  2.494339E-64  1.978360E-64
  1.550167E-64  1.664323E-64  1.666085E-64  1.766791E-64  1.758786E-64  1.958165E-64  2.013190E-64  2.308698E-64
 -8.000000000000207E-002
  0.000000E+00  3.944084E-32  1.285465E-31  1.614242E-31  1.002304E-30  1.857108E-30  2.736699E-30  3.753140E-30
  5.186544E-30  7.965261E-30  9.101353E-30  1.166277E-29  1.570102E-29  1.965185E-29  2.163232E-29  2.371417E-29
  3.008784E-29  3.195387E-29  3.751507E-29  3.776530E-29  4.143030E-29  4.721211E-29  4.747309E-29  5.020522E-29
  5.333643E-29  5.829998E-29  5.827109E-29  5.924454E-29  6.417421E-29  6.431540E-29  6.589854E-29  6.988877E-29
  6.792932E-29  7.253192E-29  7.215150E-29  7.032696E-29  7.477441E-29  7.458438E-29  7.531055E-29  7.548164E-29
  7.887789E-29  7.987836E-29  7.880921E-29  8.052706E-29  8.000843E-29  8.300617E-29  8.215055E-29  8.120024E-29
  8.223578E-29  8.266345E-29  8.338620E-29  7.923859E-29  7.744095E-29  7.501995E-29  7.112161E-29  6.771411E-29
  6.262330E-29  5.926832E-29  5.214032E-29  4.746177E-29  4.216602E-29  3.635825E-29  3.109539E-29  2.478831E-29
  2.097261E-29  1.703169E-29  1.305357E-29  1.000380E-29  7.210552E-30  5.376292E-30  3.842563E-30  2.562389E-30
  1.744320E-30  1.118741E-30  7.304858E-31  4.292744E-31  2.542784E-31  1.429785E-31  7.667854E-32  4.020648E-32
  1.991075E-32  9.599798E-33  4.243426E-33  1.816609E-33  7.689120E-34  3.233358E-34  1.355242E-34  6.003165E-35
  2.892071E-35  1.469113E-35  7.536295E-36  3.643758E-36  1.780187E-36  8.647988E-37  4.181308E-37  2.053952E-37
  1.088224E-37  5.786219E-38  3.135418E-38  1.609707E-38  8.571924E-39  4.515939E-39  2.418680E-39  1.350043E-39
  7.466089E-40  4.334667E-40  2.351917E-40  1.334616E-40  7.634842E-41  4.417595E-41  2.554934E-41  1.482444E-41
  8.870127E-42  5.157999E-42  3.123085E-42  1.855594E-42  1.148171E-42  6.961705E-43  4.179565E-43  2.578135E-43
  1.636527E-43  1.012595E-43  6.311088E-44  3.972829E-44  2.505537E-44  1.618174E-44  1.016915E-44  6.604784E-45
  4.256049E-45  2.791415E-45  1.802700E-45  1.174212E-45  7.813951E-46  5.119903E-46  3.409759E-46  2.248301E-46
  1.509321E-46  1.031352E-46  6.787431E-47  4.572305E-47  3.138158E-47  2.138822E-47  1.475312E-47  9.874368E-48
  6.918631E-48  4.789214E-48  3.318194E-48  2.287747E-48  1.598441E-48  1.116391E-48  7.800837E-49  5.482027E-49
  3.887571E-49  2.754058E-49  1.963012E-49  1.378745E-49  9.906191E-50  7.115478E-50  5.072002E-50  3.648879E-50
  2.650686E-50  1.917911E-50  1.375408E-50  1.006576E-50  7.296327E-51  5.375910E-51  3.887009E-51  2.877946E-51
  2.092447E-51  1.533993E-51  1.143631E-51  8.317541E-52  6.097904E-52  4.511593E-52  3.313966E-52  2.410006E-52
  1.769451E-52  1.285240E-52  9.341148E-53  6.715431E-53  4.802106E-53  3.398684E-53  2.388616E-53  1.671798E-53
  1.149953E-53  7.902836E-54  5.324938E-54  3.556255E-54  2.368190E-54  1.540278E-54  9.972756E-55  6.477660E-55
  4.121875E-55  2.615296E-55  1.667597E-55  1.045117E-55  6.570765E-56  4.152703E-56  2.607157E-56  1.647060E-56
  1.045699E-56  6.661753E-57  4.229397E-57  2.678454E-57  1.721616E-57  1.109239E-57  7.049689E-58  4.579350E-58
  2.962874E-58  1.927669E-58  1.244702E-58  8.099586E-59  5.311892E-59  3.481459E-59  2.279649E-59  1.499856E-59
  9.918244E-60  6.574962E-60  4.349420E-60  2.906220E-60  1.943893E-60  1.300651E-60  8.656301E-61  5.833467E-61
  3.930773E-61  2.668260E-61  1.791659E-61  1.210622E-61  8.303983E-62  5.631456E-62  3.806665E-62  2.565102E-62
  1.758602E-62  1.193531E-62  8.059388E-63  5.424428E-63  3.856768E-63  2.735505E-63  1.836976E-63  1.249802E-63
  7.572482E-64  4.891353E-64  3.111620E-64  2.584659E-64  3.640652E-64  4.925843E-64  3.822380E-64  3.189222E-64
  2.288556E-64  2.992443E-64  3.071012E-64  2.624897E-64  3.302694E-64  3.746632E-64  3.708109E-64  4.243569E-64
 -7.000000000000206E-002
  0.000000E+00  8.143607E-32  2.649913E-31  3.511486E-31  2.083138E-30  3.857386E-30  5.658858E-30  7.795735E-30
  1.070100E-29  1.642270E-29  1.884300E-29  2.430530E-29  3.244014E-29  4.055716E-29  4.468895E-29  4.900857E-29
  6.207842E-29  6.596010E-29  7.680228E-29  7.759778E-29  8.511171E-29  9.688093E-29  9.716527E-29  1.027168E-28
  1.089213E-28  1.189858E-28  1.186346E-28  1.203595E-28  1.307897E-28  1.305421E-28  1.336593E-28  1.418235E-28
  1.377728E-28  1.467867E-28  1.459927E-28  1.423571E-28  1.514658E-28  1.506582E-28  1.523391E-28  1.525727E-28
  1.593355E-28  1.613486E-28  1.592696E-28  1.625244E-28  1.614527E-28  1.676186E-28  1.655480E-28  1.632545E-28
  1.649860E-28  1.655604E-28  1.664701E-28  1.575574E-28  1.532622E-28  1.477063E-28  1.390016E-28  1.314371E-28
  1.206328E-28  1.131236E-28  9.851911E-29  8.871826E-29  7.799480E-29  6.629086E-29  5.596047E-29  4.396109E-29
  3.659498E-29  2.923168E-29  2.198700E-29  1.652194E-29  1.165794E-29  8.505675E-30  5.931999E-30  3.855429E-30
  2.553942E-30  1.592044E-30  1.007287E-30  5.722596E-31  3.269928E-31  1.768565E-31  9.091796E-32  4.561941E-32
  2.155160E-32  9.874101E-33  4.173558E-33  1.715072E-33  7.133983E-34  3.026899E-34  1.323977E-34  6.216400E-35
  3.115097E-35  1.583911E-35  7.975996E-36  3.739872E-36  1.794495E-36  8.679193E-37  4.317700E-37  2.189835E-37
  1.180477E-37  6.302851E-38  3.347217E-38  1.693097E-38  9.086715E-39  4.870930E-39  2.647180E-39  1.488478E-39
  8.202284E-40  4.732984E-40  2.579799E-40  1.468276E-40  8.494323E-41  4.957436E-41  2.855750E-41  1.667328E-41
  1.003329E-41  5.830886E-42  3.546871E-42  2.125124E-42  1.298825E-42  7.966543E-43  4.806046E-43  2.983290E-43
  1.888853E-43  1.170931E-43  7.318563E-44  4.642522E-44  2.940132E-44  1.892615E-44  1.190271E-44  7.756348E-45
  5.011045E-45  3.290157E-45  2.119848E-45  1.391096E-45  9.288333E-46  6.063093E-46  4.068309E-46  2.689033E-46
  1.817385E-46  1.228287E-46  8.174976E-47  5.514899E-47  3.772787E-47  2.583251E-47  1.777352E-47  1.193443E-47
  8.394561E-48  5.819707E-48  4.047811E-48  2.792774E-48  1.957568E-48  1.376247E-48  9.585098E-49  6.729429E-49
  4.759465E-49  3.398626E-49  2.412401E-49  1.693998E-49  1.226920E-49  8.846920E-50  6.266867E-50  4.522735E-50
  3.288218E-50  2.382680E-50  1.709809E-50  1.254293E-50  9.044664E-51  6.678697E-51  4.846992E-51  3.587271E-51
  2.608928E-51  1.913498E-51  1.426766E-51  1.032853E-51  7.598839E-52  5.620917E-52  4.125359E-52  3.013387E-52
  2.208360E-52  1.605604E-52  1.154261E-52  8.283933E-53  5.904613E-53  4.190693E-53  2.919710E-53  2.024832E-53
  1.400218E-53  9.570317E-54  6.375989E-54  4.264563E-54  2.815158E-54  1.833017E-54  1.178936E-54  7.630209E-55
  4.843498E-55  3.050697E-55  1.943974E-55  1.222135E-55  7.742736E-56  4.834524E-56  3.051016E-56  1.932104E-56
  1.228954E-56  7.847558E-57  4.960748E-57  3.152632E-57  2.027599E-57  1.307637E-57  8.337351E-58  5.407172E-58
  3.504142E-58  2.280526E-58  1.472967E-58  9.630672E-59  6.312010E-59  4.133733E-59  2.709847E-59  1.779563E-59
  1.183045E-59  7.927918E-60  5.197952E-60  3.488494E-60  2.318045E-60  1.563320E-60  1.039633E-60  7.016577E-61
  4.716203E-61  3.209887E-61  2.162733E-61  1.460625E-61  9.927865E-62  6.742190E-62  4.529703E-62  3.059030E-62
  2.090614E-62  1.384544E-62  9.184547E-63  6.175902E-63  4.403327E-63  3.196980E-63  2.145757E-63  1.402028E-63
  7.426763E-64  3.575902E-64  1.774873E-64  2.729664E-64  5.125316E-64  6.229632E-64  6.297453E-64  5.260988E-64
  3.962378E-64  4.721177E-64  4.562130E-64  4.444428E-64  5.597970E-64  6.941183E-64  6.930617E-64  8.607126E-64
 -6.000000000000206E-002
  0.000000E+00  1.666198E-31  5.418556E-31  7.579076E-31  4.279718E-30  7.939692E-30  1.159651E-29  1.605080E-29
  2.188437E-29  3.358537E-29  3.866738E-29  5.018048E-29  6.641673E-29  8.296458E-29  9.153196E-29  1.003808E-28
  1.269069E-28  1.349821E-28  1.558436E-28  1.580222E-28  1.732919E-28  1.970880E-28  1.971599E-28  2.082906E-28
  2.204596E-28  2.406957E-28  2.395020E-28  2.424790E-28  2.642009E-28  2.626525E-28  2.687380E-28  2.853067E-28
  2.770256E-28  2.945051E-28  2.928929E-28  2.857376E-28  3.042131E-28  3.017327E-28  3.056045E-28  3.057893E-28
  3.191379E-28  3.231342E-28  3.191463E-28  3.252154E-28  3.229657E-28  3.355150E-28  3.305928E-28  3.251902E-28
  3.279159E-28  3.283631E-28  3.289818E-28  3.100466E-28  3.000379E-28  2.875534E-28  2.684672E-28  2.520214E-28
